@RELATION	text2arff

@ATTRIBUTE	kim_ne_yapar	STRING
@ATTRIBUTE	nasil_yapilir	STRING
@ATTRIBUTE	nicin_yapilir	STRING
@ATTRIBUTE	ne_olunca_yapilir	STRING
@ATTRIBUTE	yapinca_ne_olur	STRING
@ATTRIBUTE	fiziksel_zihinsel	STRING
@ATTRIBUTE	kim_ne_ile_yapilir	STRING
@ATTRIBUTE	ney_kime_yapilir	STRING
@ATTRIBUTE	ney_kimi_yapilir	STRING
@ATTRIBUTE	nerede_yapilir	STRING
@ATTRIBUTE	class	{acele_etmek,aciklamak,acilmak,acmak,affetmek,ag,agac,aglamak,akil_etmek,alay_etmek,alismak,almak,anlamak,anlatmak,anmak,araba_surmek,aramak,artmak,arzu_etmek,asik_olmak,asmak,atamak,ates_etmek,atlamak,atmak,ayaga_kalkmak,ayarlamak,ayirmak,ayrilmak,bagirmak,bagislamak,baglamak,bahsetmek,bakmak,balik_tutmak,banyo_yapmak,barismak,basarmak,baslamak,baslatmak,basmak,begenmek,beklemek,belgelemek,belirlemek,belirtmek,benzemek,bikmak,bildirmek,bilmek,binmek,bir_araya_gelmek,birakmak,bitirmek,bitmek,bolmek,borc_almak,borc_vermek,bozdurmak,bozmak,bulmak,bulunmak,bulusmak,buyumek,cagirmak,cagrida_bulunmak,calismak,calmak,can_almak,can_vermek,cani_sikilmak,canlandirmak,canlanmak,canta,carpismak,carpmak,catal,cati,cavdar,cay,cekmece,cekmek,cekyat,celik,cerceve,cereyan_etmek,cevap_vermek,cevaplandirmak,cevirmek,ceza_vermek,cezalandirmak,cicek,cikarmak,cikartma,cikmak,cikolata,cikrik,cimento,cini,civi,cizmek,cokelek,corap,cozmek,cuval,dagitmak,daire,dal,damga,dans_etmek,dantel,davam_etmek,davet_etmek,davranmak,degerlendirmek,degismek,degistirmek,demek,denemek,ders_calismak,desteklemek,deterjan,devam_etmek,dikkat_etmek,dile_getirmek,dilemek,dinlemek,dinlenmek,dogmak,dogrulamak,dokmek,dokunmak,dolasmak,donmek,dovmek,dua_etmek,durdurmak,durmak,dus_yapmak,dusmek,dusunmek,duvar,duymak,duzenlemek,eglenmek,ele_gecirmek,emekli_olmak,emretmek,endise_etmek,engel_olmak,engellemek,ertelemek,etkilemek,ev_tutmak,evlenme_teklif_etmek,evlenmek,ezberlemek,farketmek,farzetmek,feshetmek,fotokopi_cekmek,fren_yapmak,gec_kalmak,gecikmek,gecirmek,gecmek,gelismek,gelistirmek,gelmek,gerceklesmek,gerceklestirmek,gerekmek,geri_vermek,getirmek,gezmek,girmek,gitmek,giyinmek,giymek,gizlemek,gocmek,gondermek,gormek,gorunmek,gorusmek,gostermek,goturmek,goz_atmak,gozaltina_almak,gozden_gecirmek,gozukmek,grev_yapmak,gulmek,guzellesmek,haber_vermek,harcamak,hatirlamak,hatirlatmak,hazirlamak,hazirlanmak,heyecan_duymak,hissetmek,hosa_gitmek,hoslanmak,icmek,idare_etmek,iddia_etmek,ifade_vermek,ihrac_etmek,ihtiva_etmek,ikaz_etmek,ikna_etmek,ikram_etmek,ilan_etmek,ileri_surmek,ilerlemek,ilgilenmek,imkansiz,imtihan_etmek,imtihana_girmek,imzalamak,inanmak,incelemek,inmek,insaat_yapmak,iptal_etmek,isaret_etmek,isbirligi_yapmak,isgal_etmek,isinmak,isirmak,isitmak,isitmek,ismarlamak,israr_etmek,istemek,istifa_etmek,isyan_etmek,ithal_etmek,itiraz_etmek,itmek,izah_etmek,izin_almak,izin_vermek,izlemek,kabul_etmek,kacirmak,kacmak,kahvalti_etmek,kaldirmak,kalkmak,kalmak,kamp_yapmak,kanunlasmak,kapamak,kapanmak,kar_etmek,karar_vermek,karismak,karsi_cikmak,karsilamak,karsilastirmak,katilmak,kaybetmek,kaybolmak,kaydetmek,kaygilanmak,kayit_yaptirmak,kaynaklanmak,kaza_yapmak,kaza_yaptirmak,kazanmak,kesmek,kinamak,kirada_oturmak,kiralamak,kirmak,kizmak,koklamak,kokmak,kolaylamak,kolaylasmak,kontrol_etmek,konusmak,korkmak,korumak,kosmak,kovmak,koymak,kullanmak,kurmak,kurtarmak,kuskulanmak,kutlamak,kuvvetlenmek,lazim_olmak,mahvetmek,mecbur_olmak,memnun_kalmak,memnun_olmak,merak_etmek,mesgul_olmak,meshur_olmak,meydana_cikmak,meydana_gelmek,mezun_olmak,monte_etmek,mudafaa_etmek,mudahale_etmek,munakasa_etmek,muracaat_etmek,musaade_etmek,neden_olmak,nefret_etmek,nezle_olmak,nitelendirmek,noktalamak,not_almak,not_etmek,not_tutmak,odemek,ogrenmek,ogretmek,okumak,oldurmek,olmak,olmek,olusmak,olusturmak,onaylamak,one_surmek,onem_vermek,onermek,ongormek,onlemek,opmek,ortadan_kaldirmak,ortaya_cikarmak,ortaya_koymak,oturmak,oy_vermek,oynamak,ozetlemek,ozlemek,ozur_dilemek,paniklemek,para_kazanmak,pazarlik_etmek,pisirmek,pisman_olmak,pismek,planlamak,postalamak,rahat_almak,rahatsiz_etmek,rastlamak,razi_olmak,reddetmek,rejim_yapmak,restore_etmek,rica_etmek,riske_girmek,riski_girmek,saglamak,saklamak,saldirmak,sanmak,sapmak,saptamak,sarki_soylemek,sarmak,sart,sasirmak,sasmak,satin_almak,satmak,savasmak,savunmak,saymak,selamlamak,sevinmek,sevmek,seyahat_etmek,seyretmek,siginmak,sikayet_etmek,sikilmak,sinava_girmek,sinirlamak,sohbet_etmek,sokmak,son_vermek,sona_ermek,soylemek,soz_vermek,spor_yapmak,suphe_etmek,surdurmek,surmek,takip_etmek,takmak,tanismak,tanistirmak,tasimak,tavsiye_etmek,teklif_etmek,tekrar_etmek,telefon_etmek,temas_etmek,temas_kurmak,temin_etmek,temizlemek,temsil_etmek,tercih_etmek,tercume_etmek,terfi_etmek,terlemek,tesekkur_etmek,tesir_etmek,teslim_etmek,tesvik_etmek,titremek,toplamak,toplanmak,tutmak,tutuklamak,ucmak,ugramak,ugrasmak,ulasmak,umit_etmek,ummak,unutmak,uretmek,usumek,uyanmak,uyarmak,uygulamak,uymak,uyumak,uzanmak,uzerinde_durmak,uzulmek,var_olmak,varmak,vazgecmek,vermek,vurmak,yagmak,yakalamak,yaklasmak,yakmak,yalanlamak,yanit_vermek,yanitlamak,yanitsiz_birakmak,yanmak,yapmak,yaratmak,yasaklamak,yasaklanmak,yasamak,yaslanmak,yatirmak,yatmak,yaymak,yazmak,yedirmek,yemek_yemek,yenmek,yer_almak,yer_vermek,yerine_getirmek,yetismek,yetistirmek,yikamak,yikmak,yol_acmak,yolculuk_yapmak,yollamak,yonetmek,yorulmak,yukselmek,yurumek,yurutmek,yuzmek,zahmet_etmek,zannetmek,zarar_etmek,ziyan_etmek,ziyaret_etmek,zorlamak,zorluk_cekmek,zorunda_olmak}

@DATA
"insan","duygusal","zorlamak","gorusunu kabul ettirmek istediginde","anlasmak","fiziksel","konusmak","insana","zorlamak","her yerde yapilabilir",israr_etmek
"pazarlamaci","konusarak","satis","ikna etmen gerektiginde","kar","fiziksel/zihinsel","tekrarla","tuketiciye","urun","magaza",israr_etmek
"kararindan vazgecmemek","konusarak","kendini kurtarmak icin","","","fiziksel","sozle","insana","durumu","evde",israr_etmek
"insan ","usteleyerek","istedigini kabul ettirmek icin","cok ustelenince","rahatsiz olunabilir","psikolojik","dusunsel yonden","es  dost  kisi","durumu  isi","heryerde",israr_etmek
"israrci","konusmak","ayak diremek","ikna olmamak","direnmek","zihinsel","","insan","","",israr_etmek
"insan","duygu gucu ile","istenen seyin olmasi ","olmayinca ","olma ihtimali artar","zihinsel","insan  hayvan","insana  olaya  maddeye","","her yerde ",istemek
"canlilar","sozlu  yazili","sahip olmak  kazanmak","","istemek","zihinsel","duyu organlari","canli varlik  cansiz varklik","canli varlik  cansiz varlik","heryer",istemek
"insan  hayvan","severek","arzu","yoksunluk","beklemek","zihinsel","nesne  insan","insan  nesne","kibar","herhangi bir yer",istemek
"bebek  cocuk","konusarak","begenmek","gordugunde","mutluluk","fiziksel","uyku yemek","ebeveyn","","market  park",istemek
"insan","konusarak","ihtiyac","istenilince","alinir","fiziksel","el ile  sozle","insan","ihtiyac","heryerde ",istemek
"insan","dilekce yazarak","isten ayrilmak istendiginde","isten ayrilma karari almak","ise son verilir","fiziksel","dilekce ","calisilan kuruma","dilekce isleme alinir","is yerinde",istifa_etmek
"insan","dilekce veya mektupla bildirmek","gorevi birakmak  farkli bir ise gecmek icin","","birakmak","zihinsel","dilekce  mektup","yoneticiye  yetkiliye","","isyeri",istifa_etmek
"calisan","dilekce","mutsuzluk","eksiklik","rahatlama","zihinsel","sirket","firma","sessiz","sirket",istifa_etmek
"isci calisan","yazarak konusarak","memnuniyetsizlik","mutsuz  kavga","isten ayrilmak","fiziksel","kagit kalem","patron mudur","yapilan isi","kurum  dukkan",istifa_etmek
"insan  isci  muhendis","yazarak","sevmemek","begenmemek","isten ayrililir","fiziksel","dilekce","yonetici","problem","is yeri",istifa_etmek
"insan","ilgililere durumu sert bir sekilde belirterek","icinde olunan durum ","haksizliga ugramak","haksizlik durumu bitebilir","zihinsel","soz  yazi  fiziksel aktivite","ilgililere","haberi ","meydanda  kurumda  hapishanede",isyan_etmek
"insan","bagirma  protesto","rahatsizligi belirtmek","ters bir durum olunca","tepki gostermek","fiziksel","insan","insan  olay","","sokak  meydan",isyan_etmek
"insan  devrimci","kalkismak","huzursuzluk","kaos","devrim","fiziksel","silah","hukumet  sirket","basarili","bos alan",isyan_etmek
"ergen  calisan isci","hircinlasmak","duygulari ifade etme","zit fikir","tartismak","fiziksel","bagirarak","ebeveyn  ogretmen","","okul ev",isyan_etmek
"insan","bagirarak","kizmak","kizmak","kirginlik","zihinsel","sozle","herkese","soru  problem","heryerde ",isyan_etmek
"insan.urun alir","yurt disi antlasmasi","urunleri almak ","vergi","ithalat gerceklesir","zihisel fiziksel","insan para ile","yurt disi ve gumruk","beyanname ile","gumrukte",ithal_etmek
"ulke  insan","ticaret ","ticaret amaciyla","para ve anlasma olunca","ticaret yapilir","fiziksel","insan  kamyon  ucak","","gida  enerji","heryer",ithal_etmek
"devlet  firma","kamyon","ihtiyac","talep fazlasi","ticaret acigi","fiziksel","para","devlet","gereksiz","gumruk",ithal_etmek
"tuccar yapar","ulasim","para kazanmak icin","ihtiyac","ihtiyac karsilanir","fiziksel","kumas  gida","musteriye","","ulkeler arasi",ithal_etmek
"insan","ithal ederek","ihtiyac","ihtiyac","alinir  cari acik","fiziksel","bilgisayar  gemi  tir","herkese","ihtiyac","heryerde ",ithal_etmek
"insan","yazili veya sozlu","hakkini savunmak ","haksizliga ugramak","hakkini elde eder","zihinsel fiziksel","insan  iletisim araclari ile","muhatabina","dilekce veya sozlu ","her yerde",itiraz_etmek
"insan","","","","","zihinsel","sozel","","","",itiraz_etmek
"insan","siddet","karsi gelme ihtiyaci","","gerginlik","fiziksel","soz","insan  karar","","mahkeme salonu",itiraz_etmek
"hakli  haksiz","dilekce  konusarak","savunmak","hakli oldugu dusunulunce","hak elde edilir","fiziksel","insan","karsi tarafa","","mahkeme",itiraz_etmek
"insan","konusarak","istememe","istememe","itiraz","fiziksel","sozle","hakim  herkes","problem  istememe","heryerde  mahkemede",itiraz_etmek
"insan guc kullanir","kaba kuvvet ","yer degistirmek","rahatsizlik vermek","yer degistirme ","fiziksel","insan  fiziksel","insana hayvana","tum nesnelere","her yerde",itmek
"insan","nesneye baskiyla","zorla ilerletmek","","yer degistirmek","fiziksel","elle  piston","nesne","","",itmek
"insan","kuvvet","hareket ettirmek","kavga","dusmek","fiziksel","el","nesne  insan","kuvvetli","ucurum",itmek
"haraketli canlilar","dokunarak","yer degistirmek icin","yer degistirmek istenince","itilen maddenin yeri degisir","fiziksel","elle","baska bir maddeye","","oyunda",itmek
"insan","iterek","kizmak","kavga","kirginlik","fiziksel","el ","dusmana  herkese","problem","heryerde",itmek
"insan detayli aciklar","yazarak veya anlatarak","konunun anlasilmasi ","bir konu anlasilmamasi","konu aydinlanmis ","zihinsel fiziksel","yazili veya sozlu","anlatilmak istenen kisiye","insana konu anlatimi","okulda isyerinde",izah_etmek
"insan","sozlu  gorsel","durumu aciklamak","anlasilmamak","anlatmak","zihinsel","insan","","","ev  karakol",izah_etmek
"insan","konusmak","bilgi vermek","bilgi asimetrisi","bilgi simetrisi","zihinsel","soz","insan","salaga anlatir gibi","okulda",izah_etmek
"insan","konusarak  cizerek","anlatmak icin","anlasilmayinca","anlasilir","fiziksel","soz ile","anlamayana","","sinifta  evde",izah_etmek
"hoca","detayli","aciklamak","anlasamayinca","anlamak","fiziksel","ornek","ogrenci  insan","","heryerde  sinif",izah_etmek
"calisan musaade alir","soyleyerek veya dilekce ile","izin almak ","izine ihtiyac duymak","izin","zihinsel","calisan sozlu veya yazili","patrona  mudure  sefe","dilekceyi","is yerinde",izin_almak
"insan","sozlu  yazili","","","","fiziksel","belge","insan","","",izin_almak
"insan","konusmak","onay ihtiyaci","bir is yapmak uzere olmak","mutluluk","zihinsel","soz","insan","kibar","evde",izin_almak
"insan","konusarak","izin almak icin","izne ihtiyac olunca","izin alinmis olur","fiziksel","soz  dilekce","bir ust  yetkiliye","","is yerinde",izin_almak
"insan","konusarak","ihtiyac","","","fiziksel","sozle","herkese","ihtiyac","heryerde",izin_almak
"cocuga","onaylayarak","istenmek","sorulmak","onay ","zihinsel","soyleyerek","soruya","anlasmasi","sinifta  evde",izin_vermek
"insan","sozlu  yazili","","","","fiziksel","belge","insan","","",izin_vermek
"insan","konusmak","guc devri","birinin size ihtiyaci olmasi","rahatlama","zihinsel","soz","insan","kibar","evde",izin_vermek
"insan","konusarak","izin vermek icin","izin istenilince","izin verilmis olur","fiziksel","soz","bir alt calisana","","is yerinde",izin_vermek
"insan  yonetici","konusarak","","yetismeme","kirginlik","fiziksel","sozle","herkese","","heryerde",izin_vermek
"insan  hayvan","bakarak","bilgilenmek ","izleyici","izlenmis","zihinsel","goz","olaya  yarismaya  tv tartismasi","","stadyumda",izlemek
"insan  hayvan","bakarak","gormek ","","izlemis","fiziksel","goz  durbun","cisim  insan","cismi","sokak  ev",izlemek
"insan  hayvan","bakarak","eglence","bakmak istemek","bilgi edinmek","fiziksel","goz","ekran","guzel","evde",izlemek
"gozu olan canlilar","takip ederek","gormek icin","gormek istenince","gormus olur","fiziksel","goz ile","goz ile gorunenlere","","sokakta  evde",izlemek
"insan","bakarak","merak  ogrenme","ihtiyac","anlamak","fiziksel","gozle","bilgisayar  televizyon  olay","merak","evde  iste",izlemek
"olaylara","onaylayarak","uzlasmak ","isi tatliya baglamak","onaylanmis ","zihinsel","sozle beyanatla","karsi tarafa","sonuclari","her yerde",kabul_etmek
"insan","sozlu  yazili","onaylamak","uygun olunca","onaylanmis  uzlasilmis","zihinsel","muhur vurmak  sozel","insan","olay  kisi","her yer",kabul_etmek
"insan","zevkle","","anlasinca","birliktelik","fiziksel","insan","insan","seve seve","genel mudurluk",kabul_etmek
"insan","konusarak  imzalayarak","menfaat","guzel bir teklif gelince","firsat yakalanir","fiziksel","sozle  dilekce","teklife","","is yerinde  disarda",kabul_etmek
"insan","konusarak","","anlasma","anlasilir","fiziksel","sozle","insan","problem","heryerde",kabul_etmek
"nesneyi","tasiyarak","yer degistirmek","sikismak","mecburiyet","fiziksel","insan tasitla","canli cansiz","esyayi","evde  sokakta",kacirmak
"insan","tutmak  baglamak  bayiltmak","zorla sahip olmak","","zorla sahip olmak  elde etmek","fiziksel","araba","insan  hayvan  madde","insan  hayvan  madde","sokak",kacirmak
"fidyeci","silah zoru","para","parasizlik","bas belasi","fiziksel","silah","zengin insan","kotucul","bos bir depo",kacirmak
"insan","tutarak","tutmak icin","tutamayinca","bir seyi tutamayiz","fiziksel","el ile","tutulan nesneye","","evde  mutfakta",kacirmak
"insan","kosmak","","","","fiziksel","ayak  el","insan  para  degerli tas","","hapishane  kuyumcu",kacirmak
"insan hayvan","asagi dogru adim atarak","kosmak ","yarismak","birinci","fiziksel","ayakla","","yarismayi","yolda",kacmak
"insan","kosmak","uzaklasmak","","guvende hissetmek","fiziksel","","","","",kacmak
"bunalmis insan","hizla","rahatlamak","bunalim","huzur","fiziksel","araba","","gizli","uzak bir mekan",kacmak
"istemeyen varlik","kosarak","istenilmeyenden uzaklasmak icin","istenilmeyen birsey olunca","istenilmeyenden uzaklasilmis olur","fiziksel","ayaklar ile","istenilmeyene","","disarda",kacmak
"insan","kosmak","","korkunca","yorulmak","fiziksel","ayak","","","tehlikeli yerde",kacmak
"insan hayvan","yiyerek","acikmamak","acikmak","doymal","fiziksel","peynir  zeytin  salam","aileyle yapilir","sucuklu yumurta","masada",kahvalti_etmek
"insan","agiz yoluyla  yemek yiyerek","karin doyurmak","acikinca  kahvalti ihtiyacinda","doymus","fiziksel","yiyecek","","","yemek masasi  kahvalti salonu",kahvalti_etmek
"insan","yiyerek","doymak","aclik","tokluk","fiziksel","domates  peynir","es","guzel","evde",kahvalti_etmek
"insanlar","yiyerek","beslenmek icin","acikinca","doyulur","fiziksel","yumurta  domates  patates","insana","","evde  cafede",kahvalti_etmek
"insan","yiyerek","ihtiyac","acikinca","doyulur","fiziksel","el  agiz","","","ev  okul  is yeri",kahvalti_etmek
"lift","arac gucuyle","kaldirmak icin","agir olunca","yukseltilmi","fiziksel","guc","agir nesnelere","yuke karsi","yerde",kaldirmak
"insan","","yer degistirmek","","kaldirip yer degistirmek","fiziksel","kaldirac  el  kol","cisim  insan","cisim  insan","ev  sokak  fabrika  isyeri",kaldirmak
"insan","alarm calarak","uyanmak","uykudayken","uyanik","fiziksel","alarm","insan","kotu","evde",kaldirmak
"kuvvetli canlilar","tutarak","bir nesneyi tasimak icin","bir nesnenin yeri degistirmek istenildiginde","bir nesne tasinmis olur","fiziksel","elle","nesneye","","disarda  evde  isyerinde",kaldirmak
"insan","","ihtiyac","bozulunca  ihtiyac","yukselir","fiziksel","el  kriko","esya  araba","","heryerde",kaldirmak
"tum canlilar  icraat","guc harcayarak","gitmek ","hareketle yer degismek","oturmamis","fiziksel","bedensel","duragana karsi","guc devinimi","bulundugu yerde",kalkmak
"insan  hayvan","goz acarak  dogrulmak","harekete gecmek","sabah olunca  tuvalete gitmek","ayaga kalkmak","fiziksel","","","","yatakta  koltukta",kalkmak
"insan","hareketlenmek","hareket etmek","oturmak","ayakta olmak","fiziksel","bacak","insan","hizli","okul",kalkmak
"insan  hayvan","yukari yonde hareket ederek","bulundugu noktadan uzaklasmak icin","kalkmak istenildiginde","kalkilmis olur","fiziksel","ayak ile","","","evde  is yerinde",kalkmak
"insan","","ihtiyac","bir yere gitmeye karar verince","hareket","fiziksel","","","","heryerde",kalkmak
"canlilar hareket yok","pasif durulur","gitmemek ","isteksizlik","hareket etmeyerek","fiziksel","canlilar bedensel","mekana","boslamak","bulundugu yerde",kalmak
"insan  hayvan","sabit durmak","uyumak  oturmak","","hareketsiz kalimak  guvende olmak","fiziksel","","","","evde  sokakta",kalmak
"insan","durmak","bir seye bakmak","benzin bitmesi","cozum aramak ","fiziksel","sinif","insan","aniden","yolda",kalmak
"insan  hayvan","hareketsiz durarak","bulundugu noktada durmak icin","bulundugu noktadan ayrilmamak istendiginde","bulundugu noktadan ayrilmamis olur","fiziksel","vucud","bulundugu noktaya","","is yerinde  evde",kalmak
"insan","durarak","ihtiyac","yorulunca","dinlenme","fiziksel","","","","ev  otel",kalmak
"insan  tatil","dogada kamp malzemeleri","rahatlamak  tatil","yaz","mutlu ","fiziksel","insan  cadir","orman  kamp","karavan  cadir","kamp  orman  doga",kamp_yapmak
"insan","bir araya gelerek","vakit gecirmek  hava almak  dinlenmek","ihtiyac olunca","dinlenmek  tatil yapmak","fiziksel","grup  topluluk","","","orman  gol  dag",kamp_yapmak
"insan","cadir kurmak","eglence","eglence arayisi","mutluluk","fiziksel","arkadaslar","insan","keyifli","orman",kamp_yapmak
"izci","cadir kurarak","dogada vakit gecirmek icin","dogada vakit gecirmek istenildiginde","dogada vakit gecirilmis olur","fiziksel","cadir","dogaya","","dogada",kamp_yapmak
"insan","","zevk","","dinlenme","fiziksel","cadir","","","orman  kumsal",kamp_yapmak
"milletvekilleri  yasa","yasa tasarisi oylama","toplum huzuru icin","ihtiyac duymak","toplum nizami ","zihinsel  fiziksel","milletvekilleri  meclis","parlemento","karar alma","tbmm",kanunlasmak
"hakim  yargi mensuplari","oybirligi  secim","yazili olarak bir yasanin kabul edilmesi","","yasalasmis olur","fiziksel","","","","toplanti odasi  meclis  mahkeme",kanunlasmak
"hukumet","oy coklugu","yasa hayata gecirmek","kanun eksikligi","duzen","zihinsel","meclis uyesi","yasa","yolsuzu","meclis",kanunlasmak
"devlet","milli gazatede duyurularak","duzen","duzen kurmak gerektiginde","duzen kurulmus olur","fiziksel","yazili","halka","","tbmm",kanunlasmak
"insan ","yazilarak","ihtiyac","sorun","kural","fiziksel","yasa","insan","sorunlar","bakanlik",kanunlasmak
"insan  hayvan","ittirerek ","gizlemek","yanlis durum ","gorulmemek","fiziksel","el  soz","olay  gercek","yalan","olay yeri",kapamak
"insan  hayvan","basmak  dokunmak","acik kalmasini engellemek  korumak","","hava almayi engellemek","fiziksel","buton  dugme  kapi","","kapak","ev  oda  mutfak",kapamak
"insan","hareket ile","bir seyi kapali durumuna getirmek icin","acik","kapanmak","fiziksel","el","anahtar","sert","ev",kapamak
"insan  hayvan","ustu ortulerek  iterek","birseyi ortmek icin","birsey acik oldugunda","birsey ortulmus olur","fiziksel","kapi  kapak","kavanoza  kapiya","","evde  mutfakta",kapamak
"insan","basarak","durdurmak","problem","kapanir","fiziksel","el ","bilgisayar  televizyon","","heryerde",kapamak
"insan","dis etmenlere karsi tepkisiz kalarak","izole olmak","gorunmek istenmemek","gorunmemek","fiziksel","","psikolojik","duyuru","ev",kapanmak
"insan  hayvan","kapatarak","korunmak  isinmak  kacmak","","saklanmak","zihinsel  fiziksel","yorgan","","","ev  yatak",kapanmak
"insan  konu","elle","hasta olmamak","usunmek","isinmak","fiziksel","kiyafet","insan","kalin  ince","oda",kapanmak
"tuccar yapar","kapatarak","magazayi kapatmak icin","mesai bittiginde","faaliyet durur","fiziksel","kepenk","magaza","","magazada",kapanmak
"insan","dusunmek","ihtiyac","uzulunce","kirginlik","zihinsel","zihin","","","heryerde",kapanmak
"insan","ticaret","gelir elde etmek  kazanc saglamak","kazanmak","zenginlik","fiziksel","is","is konulari","ticaret","ofis  pazar  dukkan",kar_etmek
"insan  esnaf  satici","ticaret ","kazanc elde etmek icin","zarar etmemek icin","kazanc olur","fiziksel","urun  hizmet","insan","","market  Pazar  isyeri",kar_etmek
"insan","alip satmak","para kazanmak","paraya ihtiyac duymak","zengin","zihinsel","para","","sansli","borsa",kar_etmek
"tuccar  esnaf","urun satarak","kazanc elde etmek icin","para kazanmak istendiginde","kazanc elde edilmis olur","fiziksel","urun  indirim","","","magazada  dukkanda",kar_etmek
"insan","satarak","para kazanmak","","zengin","fiziksel","","insan","","pazar  market",kar_etmek
"insan","dusunmek","secmek","secim yapmak","sonuc","zihinsel","grup  tek","birden fazla secim konusuna","kritik","her yerde",karar_vermek
"insan","","bir konuyu sonuca baglamak","netlestirmek gerekirse","sonuclandirmak","zihinsel","sozel  beyin","","","mahkeme  ev",karar_vermek
"insan","konusmak","konusmanin sonuclanmasi","konusmanin uzamasi","konusmanin bitmesi","zihinsel","insan","ikilem","hizli","isyeri",karar_vermek
"insan  hayvan","dusunulerek","bir konuda sonucada varmak icin","bir konuda secim yapmak icin","bir konuda secim yapilmis olur","zihinsel","zihinle","hayata","","is yerinde  nikah masasinda",karar_vermek
"insan","dusunmek","ihtiyac","problem","karar ","zihinsel","zihin","","","heryerde",karar_vermek
"insan  hayvan","tepki gostererek  fikir belirterek","dahil olmak istemek","uzerine vazife bir olay oldugu dusunuldugunde","is zorlasir","fiziksel","soz  fiziksel","durum  olay  kavga","","kavga ani  sinif",karismak
"insan","karistirmak","mudahale etmek  karisim elde etmek","","karisim elde etmek  bolmek","zihinsel  fiziksel","kasik","insan","iki madde","cukur kap",karismak
"insan","isteyerek","mudahele etmek istemek","ilgi ihtiyaci","olay cikmasi","zihinsel","insan","olay","sert","ev",karismak
"asci","karistirilarak","iki seyi beraber etmek icin","guzel bir tad icin","iki veya daha fazla sey beraber olur","fiziksel","kepce  mikser","corba","","mutfak",karismak
"insan","konusarak","ogretmek","problem","anlamak  kirginlik","fiziksel","el  soz","insan","problem","heryerde",karismak
"insan","olumlu yanit vermeyerek","karar degisimi istemek","sonuc memnun etmeyince","engellemek","fiziksel","soz  fiziksel","durum  karar","","mahkeme",karsi_cikmak
"insan","olumlu yanit vermeyerek","karar degisimi istemek","sonuc memnun etmeyince","engellemek","fiziksel","soz  fiziksel","durum  karar","","mahkeme",karsi_cikmak
"insan  hayvan","tepki gostererek","itiraz etmek  karsi gorus belirtmek","","itiraz etmek  karsi gorus belirtmek","zihinsel","sozlu  yazili","","","sokak  meydan  meclis",karsi_cikmak
"insan  hayvan","tepki gostererek","itiraz etmek  karsi gorus belirtmek","","itiraz etmek  karsi gorus belirtmek","zihinsel","sozlu  yazili","","","sokak  meydan  meclis",karsi_cikmak
"insan","cesaret","olaylarin akisini begenmemek","durumdan hosnutsuzluk","olay cikmasi","zihinsel","insan  olay","durum  olay","dogru  yanlis","okul  ev",karsi_cikmak
"insan","cesaret","olaylarin akisini begenmemek","durumdan hosnutsuzluk","olay cikmasi","zihinsel","insan  olay","durum  olay","dogru  yanlis","okul  ev",karsi_cikmak
"insan","konusarak  dilekce vererek","haksizligi engellemek icin","haksizlik oldugunda","haksizlik engellenmis olur","fiziksel","sozle  dilekce","haksizliga","","mahkeme",karsi_cikmak
"insan","konusarak  dilekce vererek","haksizligi engellemek icin","haksizlik oldugunda","haksizlik engellenmis olur","fiziksel","sozle  dilekce","haksizliga","","mahkeme",karsi_cikmak
"insan","konusarak","ihtiyac","sorun","","fiziksel","el  soz","insan  yonetici","problem","heryerde",karsi_cikmak
"insan","konusarak","ihtiyac","sorun","","fiziksel","el  soz","insan  yonetici","problem","heryerde ",karsi_cikmak
"insan","yon gostererek  merhaba diyerek","memnun etmek","misafir","agirlamak","fiziksel","insan","misafir  musteri","","ev",karsilamak
"insan","","","","","fiziksel","","","","",karsilamak
"insan  futbol takim","guler yuz","savunma yapmak","rakip takim hucum yapinca","oyunun daralmasi","fiziksel","hediye","rakip takim","dogru","futbol maci",karsilamak
"insan","ayakta bekleyerek","adeten","misafir gelince","memnuniyet saglanir","fiziksel","beden","misafire","","kapida",karsilamak
"insan","","sevgi gostermek","birisi gelince","sevinc","fiziksel","arac","insan  yonetici","","havaalani  otogar",karsilamak
"insan  musteri  ogrenci","tablo  dusunce","market  magaza  ders","daha iyi gormek ","kararsiz kalmak","fiziksel","","kapsamli dusunmek","secenek","tablo",karsilastirmak
"insan  musteri  ogrenci","kapsamli dusunmek","daha iyi gormek ","kararsiz kalmak","avantaj ve dezavantaj tespiti","fiziksel","tablo  dusunce","secenek","tablo","market  magaza  ders",karsilastirmak
"insan  hayvan  cisim","ozellikleri degerlendirmek","iyi ve kotu ozellikleri degerlendirmek","","karar vermek","fiziksel","gozle","","urun  kisi","internet sitesi  sohbet ortami",karsilastirmak
"insan  hayvan  cisim","ozellikleri degerlendirmek","iyi ve kotu ozellikleri degerlendirmek","","karar vermek","fiziksel","gozle","","urun  kisi","internet sitesi  sohbet ortami",karsilastirmak
"insan","dikkatli","mukayese ihtiyaci","telefon alacakken","telefon alinmasi","zihinsel","website","insan  durum  nesne","gereksiz  gerekli","herhangi bir yer",karsilastirmak
"insan","dikkatli","mukayese ihtiyaci","telefon alacakken","telefon alinmasi","zihinsel","website","insan  durum  nesne","gereksiz  gerekli","herhangi bir yer",karsilastirmak
